pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y,pt5_cam1_X,pt5_cam1_Y,pt6_cam1_X,pt6_cam1_Y,pt7_cam1_X,pt7_cam1_Y
388.914142,191.065615,313.624547,53.099795,382.924991,-150.459358,NaN,NaN,494.824856,119.900058,354.536324,166.331343,257.541453,85.558046
389.379508,189.622447,314.080000,53.610000,NaN,NaN,515.171677,75.480647,489.082051,124.988418,353.681214,167.676233,255.600856,88.567081
388.914142,189.622447,314.310000,54.600000,313.376704,55.838746,514.880000,75.160000,488.820000,125.260000,353.681214,168.470392,255.600856,90.573104
388.448775,190.344031,314.710000,55.550000,314.581980,56.305963,514.890000,75.140000,485.369222,130.661773,353.681214,169.860172,256.894587,91.576116
386.587310,191.065615,315.090000,57.030000,316.389895,58.642046,514.910000,75.130000,485.124102,131.041850,353.681214,169.860172,255.600856,93.080633
387.052676,191.065615,315.270000,58.040000,316.992533,59.109263,514.890000,75.310000,483.163137,131.802003,353.681214,170.058712,256.894587,95.086656
386.587310,192.147991,315.550000,58.950000,318.800447,61.445347,514.840000,75.120000,480.466811,134.082465,353.681214,170.058712,256.894587,95.086656
386.587310,194.673534,316.220000,60.050000,318.800447,64.248647,514.348441,77.585883,478.260726,135.982850,353.425127,170.852871,258.188319,96.591173
385.656577,196.477494,316.570000,61.030000,313.376704,64.715864,511.479354,81.886317,478.015606,135.792811,352.656869,172.441190,258.188319,96.591173
384.260478,196.838286,317.200000,62.050000,315.184619,66.584731,510.714264,84.407261,475.319279,138.833427,351.632525,174.823669,258.835184,97.092679
383.795112,196.116702,317.610000,63.000000,316.389895,69.388031,509.375357,88.114531,474.583918,139.213504,351.632525,174.823669,259.482050,99.098702
383.795112,197.199077,318.180000,64.100000,316.992533,69.855248,508.418994,85.741878,474.583918,134.272504,351.120353,177.007607,259.482050,99.098702
385.656577,198.642245,318.600000,65.050000,316.992533,73.125765,507.080087,84.258970,472.868074,135.032657,350.864267,181.375485,259.482050,99.098702
382.864379,198.642245,319.140000,66.050000,317.595171,74.060198,507.845177,81.738026,472.377833,135.602773,350.864267,180.581325,261.422647,101.104725
381.627360,198.505597,319.650000,67.080000,318.197809,75.461848,507.860000,81.690000,470.661989,135.602773,350.608181,181.375485,261.422647,101.104725
378.869633,197.935456,320.070000,68.140000,318.197809,76.396282,507.870000,81.510000,470.661989,135.602773,350.352094,182.169644,261.422647,101.104725
378.318088,198.220526,320.630000,69.060000,318.197809,76.396282,507.850000,81.560000,468.210783,135.792811,349.839922,183.360884,261.422647,102.107737
378.134239,198.648132,321.080000,70.110000,319.403085,77.330715,507.840000,82.030000,468.210783,136.552965,349.583836,184.353583,261.422647,102.107737
378.134239,199.930947,317.247380,74.165276,320.005724,78.265149,507.900000,82.020000,466.740060,137.693196,348.815578,185.346282,261.422647,103.110748
379.053482,201.213763,316.550000,76.250000,320.005724,79.199582,502.107003,85.890169,465.514457,137.313119,347.791234,186.338982,261.422647,103.110748
378.869633,203.066719,316.810000,78.190000,320.608362,81.535666,501.724458,89.300858,462.818131,134.842619,346.510803,188.324381,261.422647,103.110748
377.950391,204.064464,317.050000,79.700000,320.005724,83.404533,499.811733,89.449148,462.082769,135.222696,345.742545,189.515620,261.422647,103.110748
375.560361,204.919675,317.080000,81.210000,319.403085,84.338966,498.472826,90.783766,461.102287,135.602773,344.974287,190.905399,261.422647,103.612254
377.431896,205.308308,317.140000,82.570000,319.403085,84.338966,498.664098,90.487184,458.896202,136.362927,343.693856,193.486418,261.422647,103.612254
377.173651,205.708735,317.030000,84.200000,319.403085,85.740616,498.281553,91.525220,455.219393,136.362927,343.437770,193.684957,261.422647,104.615266
376.140670,207.110233,317.070000,85.690000,320.005724,89.011133,497.325191,92.859837,453.503549,137.313119,342.925598,196.067436,263.363245,107.624300
374.591198,207.911088,317.090000,87.330000,320.005724,90.880000,496.368828,93.601291,449.336500,137.883234,342.669512,197.854295,263.363245,107.624300
372.783481,208.711944,317.050000,88.570000,320.005724,90.880000,495.412466,94.639327,446.395053,138.453350,342.370000,199.590000,267.244439,109.128818
373.014443,210.451358,317.040000,90.260000,320.005724,90.880000,494.456104,95.825653,442.963365,139.023465,342.020000,201.050000,267.244439,109.128818
373.014443,210.985262,317.040000,91.680000,320.005724,91.347217,494.073559,96.418817,439.776798,140.353735,341.750156,202.863797,267.244439,109.128818
372.249136,211.729165,317.100000,93.260000,319.403085,94.150517,492.543379,91.821802,436.345110,141.493965,341.750156,202.863797,267.244439,110.131829
371.947187,211.807197,317.070000,94.740000,320.005724,96.019384,492.543379,91.821802,434.384146,141.874042,341.750156,202.863797,267.244439,111.636346
370.747225,213.928243,317.100000,96.110000,320.608362,99.757118,490.248109,93.601291,429.481735,143.204312,341.430410,204.599061,267.244439,111.636346
370.906276,216.147826,317.100000,97.710000,320.608362,101.158768,490.248109,93.601291,425.559806,144.154504,340.471170,206.086431,267.244439,112.639358
369.633866,217.997479,317.040000,99.050000,320.005724,102.093202,490.630654,93.453000,419.922033,144.534581,340.471170,206.086431,267.244439,112.639358
369.315764,217.134308,317.110000,100.230000,318.197809,105.830936,490.248109,93.749582,419.431792,144.724619,340.471170,206.830116,269.831902,114.143875
369.951969,217.627548,317.050000,100.970000,316.992533,109.101453,490.056837,94.046164,418.451309,147.955273,340.471170,208.317485,271.125633,115.648393
369.792917,218.490720,317.050000,102.100000,316.992533,111.437536,489.674292,94.491036,416.980586,148.335350,340.151423,209.804855,271.125633,115.648393
369.315764,218.244099,317.070000,103.140000,318.197809,113.306403,489.490000,94.160000,415.754983,149.475581,339.192184,211.788015,278.241157,117.654416
369.156712,218.120789,318.541249,113.086260,318.800447,113.773620,488.830000,94.000000,413.794019,150.425773,338.552691,213.771174,277.594291,118.155921
368.679558,218.244099,NaN,NaN,318.800447,112.839186,488.610000,94.020000,406.398228,152.966268,338.552691,215.010649,277.594291,119.660439
368.043353,218.120789,NaN,NaN,321.813638,111.437536,488.600000,94.040000,406.010877,155.669037,338.552691,216.498018,278.241157,120.663450
367.248097,217.257618,NaN,NaN,323.018914,111.437536,488.860000,94.000000,404.655149,158.221653,339.192184,218.233283,278.888022,121.666462
367.566199,216.764377,316.471059,121.913700,325.429467,113.773620,488.870000,94.010000,402.524718,161.224730,339.192184,219.968548,278.888022,121.666462
367.407148,215.531275,315.953512,125.926172,324.224190,113.773620,488.900000,94.000000,401.556341,164.227807,339.511930,221.455917,276.947425,123.170979
366.929994,215.038035,314.918416,127.129914,328.442657,117.978570,488.900000,93.990000,402.912069,169.483192,341.110663,224.430657,276.947425,123.170979
367.089046,213.681623,312.071905,130.941763,330.250572,119.847437,488.870000,94.010000,403.686771,175.639500,341.110663,225.918026,276.947425,123.170979
366.452841,217.257618,311.813131,133.148623,333.263762,124.519605,488.900000,94.000000,402.940402,176.688473,341.110663,226.661711,276.947425,123.170979
364.544225,216.517757,310.001714,134.954236,333.866400,125.454038,488.930000,94.030000,404.661962,180.425636,341.110663,226.661711,278.888022,124.675497
363.589918,217.134308,307.413976,136.157977,333.263762,128.257338,488.940000,94.020000,403.284714,183.628918,341.110663,226.661711,278.888022,125.678508
362.794661,217.257618,310.519262,135.957354,333.263762,130.126205,488.950000,94.000000,401.907466,186.832200,341.110663,227.901186,278.888022,127.183025
361.840353,216.641067,312.589452,135.556106,335.071677,132.462289,488.930000,94.010000,401.907466,190.302422,341.110663,228.396976,278.888022,127.183025
361.681302,214.914724,313.107000,136.157977,335.674315,135.732806,480.301941,94.787618,401.218842,194.573465,341.110663,228.644871,278.888022,127.684531
360.886046,213.804933,313.107000,136.960472,336.276953,137.134456,479.510000,95.120000,400.185906,195.908166,341.110663,229.140660,278.888022,128.687543
361.204148,213.435002,311.813131,139.769203,337.482229,140.404973,477.050309,97.456852,403.629026,200.713090,341.110663,229.636450,280.181754,130.192060
361.681302,212.818451,310.519262,141.976063,339.892781,142.273840,475.520129,98.939761,401.907466,199.645329,341.110663,230.628030,282.769217,132.198083
362.953712,212.571831,307.931524,147.994771,339.892781,144.142707,473.989949,99.829505,399.497282,199.645329,341.110663,231.619610,283.416083,134.204106
364.226123,212.448521,307.672750,154.414727,339.892781,145.544357,472.268497,101.164123,399.497282,200.446149,340.790917,234.594349,283.416083,135.708623
365.498533,212.448521,306.896429,157.624705,342.303334,145.077140,471.885952,101.757286,399.152970,202.314731,340.790917,234.842244,283.416083,137.714647
366.611892,211.955280,303.014822,159.630942,347.727077,145.077140,470.929590,102.498740,398.464346,204.183312,340.790917,237.073299,284.062948,140.222175
367.884302,211.831970,301.979726,161.637178,348.329715,145.544357,470.929590,102.647031,399.841594,207.386594,340.790917,237.321193,284.062948,140.723681
368.679558,211.462039,299.909536,163.041543,345.316525,148.347657,470.164500,103.536776,396.398474,210.589876,339.831677,238.808563,284.062948,142.729704
370.111020,211.338729,298.615667,166.050898,344.713886,150.683741,469.399410,104.278230,398.120034,210.856816,342.389649,241.287513,283.416083,143.732716
371.701533,211.215419,297.321798,166.652769,344.280000,153.170000,468.825593,104.871393,398.120034,212.191517,342.709396,241.535407,285.679119,147.102911
374.564456,211.215419,293.698965,169.260876,343.980000,155.510000,468.251775,105.464556,397.775722,213.526218,343.783022,242.707830,285.679119,147.102911
376.950225,210.845488,293.181417,171.267112,347.446051,158.506163,467.677958,105.909429,397.775722,214.327039,342.435612,244.013614,285.679119,147.279023
378.222635,210.845488,284.383108,176.082079,349.470000,160.380000,466.721595,106.947465,397.775722,215.394800,342.435612,244.274771,285.679119,148.159582
378.858840,211.092109,289.850301,177.357928,351.400000,161.370000,466.339050,107.837209,397.775722,216.729500,342.435612,245.580555,285.906276,148.864029
379.495045,211.092109,287.835464,178.920003,352.760000,162.580000,465.000143,108.726954,397.706219,232.769667,342.772464,246.886339,285.906276,149.744587
380.608404,211.092109,286.156432,183.085536,353.980000,164.600000,463.920956,109.540040,399.338513,231.345986,342.772464,247.147496,285.906276,150.801258
381.403661,211.215419,286.156432,183.085536,354.950000,166.740000,463.258312,110.464768,400.970807,236.091589,343.109317,247.930967,285.906276,151.505705
382.517020,210.475558,283.805789,187.251068,355.900000,168.770000,462.728198,111.081254,401.378881,237.357083,343.109317,248.453280,285.906276,153.090711
384.107532,209.365766,283.805789,188.552797,356.950000,170.700000,461.933026,112.108729,400.970807,239.888072,342.772464,248.714437,285.906276,154.323493
385.698045,208.379285,281.455145,192.197638,357.900000,172.860000,460.872797,113.341700,400.970807,240.204445,342.772464,249.497907,285.679119,156.084611
387.447609,208.502595,281.455145,192.457984,358.850000,174.960000,460.342682,113.958185,401.174844,242.260873,342.435612,249.759064,285.451962,156.084611
390.469584,208.502595,278.768695,193.499367,359.860000,176.810000,458.487281,115.602146,401.582917,244.475488,343.109317,252.631789,285.679119,157.141282
393.332507,208.749215,278.768695,193.499367,360.890000,178.810000,457.692109,116.424127,402.180000,246.980000,342.435612,252.892946,285.679119,159.254623
395.400173,208.872525,276.753858,194.540750,361.870000,180.850000,457.692109,116.629622,402.910000,249.160000,342.435612,253.415260,286.133433,160.311293
398.581199,209.365766,275.746439,196.883862,362.800000,182.800000,457.692109,118.068088,405.365378,254.670440,342.435612,258.377239,289.540792,164.714088
400.330763,209.612386,274.067408,201.049394,363.880000,184.760000,457.824638,118.890069,405.651981,258.225628,342.772464,259.160709,292.039522,165.770758
400.807917,209.735697,273.059989,203.652852,364.710000,186.860000,457.824638,119.609302,405.651981,262.447414,343.783022,264.645002,297.945610,167.884099
401.921276,210.105627,270.037733,207.037347,360.154062,191.692990,457.559581,120.636777,406.511790,265.558204,343.783022,264.645002,297.945610,168.236323
403.352737,210.475558,268.022896,209.380459,360.488483,189.618813,457.559581,120.636777,409.091218,266.447001,343.783022,267.256571,298.172767,170.349664
405.261352,210.722178,264.664833,211.983917,359.150798,194.285711,457.459649,122.460704,409.091218,266.891399,342.939506,266.546478,298.172767,170.349664
406.692814,211.215419,263.321608,214.066683,359.150798,196.619160,456.542421,123.961943,409.091218,268.891193,341.741809,267.939314,298.172767,171.054111
409.555737,212.078590,262.314190,216.930487,358.950000,199.120000,456.542421,123.961943,409.377821,270.668787,341.741809,268.867872,299.762868,173.343564
410.828147,212.818451,261.642577,218.752907,358.950000,201.380000,456.134765,125.463182,410.020000,272.400000,341.741809,271.653545,299.762868,173.871899
412.418660,214.051553,260.970965,220.054636,358.890000,203.100000,455.930936,126.490346,410.970000,273.930000,342.340658,273.046381,299.762868,176.689688
414.110000,214.820000,260.299352,220.835673,358.800000,204.990000,455.115623,127.596522,411.970000,275.990000,342.340658,275.832054,299.762868,178.274694
416.060000,215.680000,255.933871,222.137402,358.780000,206.930000,455.319452,128.465660,412.860000,277.970000,342.939506,279.082005,299.990025,179.683588
418.150000,216.840000,256.269677,220.054636,358.800000,208.900000,455.115623,128.939736,413.980000,279.890000,343.538355,281.403399,299.990025,181.092482
420.090000,217.750000,255.598065,221.356365,358.770000,210.980000,455.013709,129.729861,414.910000,282.000000,343.538355,284.653350,299.535711,181.796929
422.220000,218.890000,254.590646,222.918439,358.890000,212.830000,454.359614,131.477336,411.862156,286.900380,343.538355,286.046187,299.535711,184.262494
424.050000,219.770000,252.575809,224.480514,358.660000,214.950000,453.882969,132.031641,410.276993,291.289501,343.538355,287.439023,300.619202,188.230094
426.160000,220.870000,251.232584,225.521897,358.600000,217.010000,453.565205,133.017071,411.182800,293.571844,342.939506,289.296138,303.670401,191.708845
429.437147,220.833613,248.881940,225.782243,358.710000,219.040000,453.168001,133.879323,412.088607,296.732011,342.340658,289.760417,302.055061,194.352695
434.526788,220.586993,245.523878,226.823626,358.770000,221.090000,452.214710,135.234290,412.767963,299.716613,342.340658,292.546089,301.875578,196.300796
438.750000,220.390000,243.844847,227.604663,358.770000,222.900000,450.864214,136.958794,412.960000,302.720000,341.142961,293.938926,301.696096,197.553146
439.110000,219.990000,241.494203,229.947775,351.907538,226.888574,450.467009,139.237602,412.980000,305.840000,339.945263,296.260320,301.696096,198.944646
442.638403,220.093752,240.150978,232.551233,349.201323,230.851632,449.904997,141.057100,412.950000,308.680000,339.346415,296.724598,301.696096,201.031897
448.841403,220.586993,239.143559,234.894345,349.502014,235.280933,448.863511,142.325949,413.100000,311.720000,339.346415,297.653156,301.696096,202.562547
452.210000,221.020000,238.807753,237.237457,347.397180,236.679659,448.268376,144.402247,414.793393,311.372273,339.945263,301.831665,302.056299,206.430875
458.145180,221.096228,237.464528,240.101261,344.991656,238.777749,447.524458,146.017146,414.077694,314.701502,339.945263,303.224501,302.056299,207.649740
463.312426,219.275277,236.792916,241.402990,341.684060,238.777749,447.226890,148.900893,413.719844,316.643553,339.945263,304.153059,302.056299,208.259172
465.661174,218.911087,235.449691,241.923681,341.082679,240.176475,446.482972,151.207891,413.004145,319.140475,339.945263,304.153059,302.252817,209.782754
468.949421,217.636422,235.113885,242.184027,340.180607,242.041444,445.590269,153.399539,412.646295,321.914833,340.544112,305.081616,302.449336,210.849260
473.412042,216.179661,233.434853,242.444373,339.579226,245.072018,445.887837,154.437688,413.361994,323.024576,340.544112,308.331568,302.449336,212.372841
474.586416,215.815471,230.412597,242.965064,338.376464,244.838896,445.464181,156.797954,413.719844,323.024576,340.544112,308.331568,302.056299,214.505855
477.639788,215.997566,229.405179,242.965064,335.670250,247.403228,444.349562,159.822474,413.719844,323.856884,339.346415,312.045798,300.877187,217.400659
479.518787,214.722900,228.061954,244.266793,333.866106,248.568833,443.234943,162.991018,413.719844,326.076370,339.346415,312.974355,300.091112,219.533672
482.807034,213.812425,227.054535,245.568522,332.362654,252.065649,442.120323,164.863340,414.077694,329.405600,339.346415,316.688586,299.698075,220.600179
484.216283,213.630330,226.047116,248.953017,330.558511,253.231255,442.306093,166.015537,411.930595,332.457394,339.346415,319.938537,299.305038,221.819044
486.799905,212.719855,224.368085,252.337512,327.852296,254.396860,441.934553,167.743834,411.930595,333.844573,338.747566,321.795652,298.715482,223.952058
488.678904,211.809379,223.696473,254.680624,326.348843,258.359918,441.005704,169.184082,412.010000,335.980000,338.148717,326.902719,298.518963,225.780355
489.383528,211.445189,223.024860,256.503045,325.747462,259.059281,440.634164,171.488478,412.040000,337.950000,338.148717,328.295555,298.518963,227.303936
492.436901,213.994520,222.017441,258.065119,323.642629,261.856734,439.519545,174.657022,412.210000,339.990000,337.549869,331.081228,298.518963,229.741666
495.020523,211.445189,220.002604,259.627194,322.740557,262.089855,437.476076,178.833740,412.030000,341.940000,336.352172,333.866900,298.518963,230.655814
495.490273,209.806333,219.330991,259.887540,320.635723,263.255461,439.705315,178.689715,412.090000,344.020000,335.753323,335.259737,298.125926,232.179395
495.490273,208.349573,219.330991,260.408231,319.733652,264.421066,439.891085,181.426185,412.020000,345.980000,335.154474,336.652573,297.929407,234.312409
494.550774,206.164432,217.303223,263.531568,319.432961,267.451640,438.033386,184.162655,412.120000,347.990000,334.555626,339.902524,296.160739,235.988348
493.846149,205.436052,216.812982,265.051875,318.530890,270.715335,438.033386,186.179001,412.260000,350.070000,335.154474,342.688197,296.160739,236.445422
493.846149,205.436052,216.812982,266.192106,317.328128,273.046545,437.579140,188.699375,412.010000,352.010000,335.753323,344.081033,296.135357,237.160757
490.792777,202.340435,216.812982,269.042683,315.824675,273.745909,436.013474,189.989078,412.150000,354.000000,335.753323,345.473870,294.970802,238.424765
488.444029,202.340435,216.812982,270.182914,313.419151,275.843998,436.992015,192.947809,418.589961,356.106968,335.753323,346.866706,293.806247,240.772208
482.337284,201.612055,216.812982,270.943068,311.915698,277.942088,435.328496,193.554728,416.422245,358.591332,335.753323,348.723821,292.874603,242.216789
481.632660,201.065770,216.567861,272.653414,310.111555,278.641451,436.404891,195.830675,417.835973,360.710348,335.753323,350.116657,292.874603,244.022515
482.102409,201.612055,215.587379,274.173722,306.503269,284.003236,436.050532,198.709822,417.741724,361.733321,335.753323,351.509494,291.942959,246.369958
480.458286,201.612055,215.097138,275.313953,306.202578,285.635083,436.643121,201.532014,418.310000,363.380000,335.753323,353.366609,290.079671,248.536829
480.458286,201.612055,215.097138,276.644222,305.601197,287.966294,435.796564,202.844661,418.620000,364.950000,335.753323,354.759445,289.613849,251.064845
477.170039,204.161386,215.097138,278.734645,302.594292,287.500052,436.558466,206.454441,419.020000,367.010000,335.753323,357.080839,289.613849,253.954006
474.584138,204.783804,214.852017,282.535414,300.790149,288.665657,434.865352,209.079735,418.940000,368.960000,335.753323,357.080839,289.380938,254.134579
471.651515,205.238528,214.606897,284.435799,298.384625,290.996868,436.371679,213.118007,419.070000,370.970000,335.753323,357.545118,287.517650,257.384885
467.821829,205.717231,214.606897,284.625838,297.482553,292.395594,434.513691,216.186695,419.650057,375.826907,335.753323,359.402233,287.284739,257.926603
459.964945,207.817690,214.606897,286.146145,295.377720,294.260562,438.146649,219.974510,419.930000,379.020000,335.753323,359.402233,286.120184,261.538054
455.630112,212.018607,214.852017,289.756876,292.671505,295.426168,436.768631,223.373831,419.860000,381.800000,335.753323,361.723627,285.188540,262.802062
453.155448,213.680180,215.587379,292.607453,290.680000,297.580000,436.893905,227.744386,420.040000,385.100000,335.753323,367.759251,283.567846,266.126507
447.770242,216.463562,216.322741,294.697877,289.350000,299.900000,436.392807,232.503435,420.050000,387.270000,335.753323,368.223530,283.567846,266.126507
445.447211,218.018982,217.058102,296.598261,287.740000,302.010000,438.271923,236.971114,419.950000,389.870000,334.555626,375.651990,283.567846,267.330324
438.161344,217.282204,217.303223,298.498646,286.240000,303.940000,436.142259,238.427966,420.040000,392.040000,333.430225,378.690352,282.946750,268.293377
435.838314,215.972377,217.058102,301.349223,284.950000,306.000000,437.645551,242.215781,420.020000,394.090000,333.430225,381.991890,280.772914,270.941775
427.707708,220.802364,216.001441,304.892432,283.620000,308.030000,437.216488,246.758716,420.150000,396.100000,333.903389,384.559753,280.772914,271.664065
425.279086,217.118476,215.443562,306.838755,282.240000,309.790000,433.775328,249.911668,421.493139,396.481222,334.376553,385.660266,278.599078,275.275517
420.210656,222.603376,215.164622,309.217593,280.750000,312.140000,437.685738,253.064621,420.655375,396.870926,334.376553,385.660266,277.356886,277.442388
416.831703,231.854030,214.885682,312.461464,279.450000,314.040000,436.199782,257.430247,420.655375,398.040038,334.376553,387.127616,277.356886,279.850022
414.191124,236.991734,214.606742,313.326497,277.860000,316.010000,436.356198,262.766012,420.655375,400.767967,333.903389,388.961804,277.356886,281.535366
408.728581,243.418687,214.327802,316.354110,276.460000,317.990000,439.476503,265.000457,420.301472,404.406306,333.903389,390.795991,277.356886,282.257656
406.820932,246.174954,214.048862,320.030497,274.820000,319.910000,435.375204,266.211764,420.301472,404.508945,333.903389,392.263342,277.356886,285.387581
403.162704,249.914949,213.212043,322.625594,273.510000,322.160000,437.523504,268.937202,420.301472,408.922383,332.957060,394.097529,277.356886,286.350635
397.146169,256.417026,212.375223,325.436949,272.350000,324.130000,440.453003,271.056988,419.639535,411.898888,332.957060,394.464367,276.735790,288.517506
393.135145,262.071006,211.817344,327.167013,268.280764,329.063961,440.453003,272.268294,419.507148,415.285946,332.483896,395.564880,275.493598,290.925140
390.035718,268.573084,210.422644,330.410884,264.869366,332.513711,439.867103,274.993733,419.280000,418.420000,332.483896,397.765905,274.251406,293.814301
389.306441,274.509763,208.749005,332.789723,260.271394,336.653411,440.062403,279.081892,418.900000,421.200000,332.483896,398.866418,273.630310,295.258882
387.847887,280.446442,205.122788,337.979917,256.312254,341.232594,441.429503,284.381356,418.840000,423.800000,332.483896,401.067443,272.698666,297.907279
385.113099,287.655267,202.612329,343.170110,252.843802,343.182149,444.359002,286.652555,419.120000,426.230000,332.483896,401.801118,272.685939,303.752288
385.752077,298.367537,200.938690,346.846497,251.456422,345.400608,444.359002,291.952019,418.830000,428.830000,331.537567,403.268468,272.685939,303.752288
386.728540,310.142931,200.380810,348.576562,250.936154,346.408998,448.383100,296.299259,418.759252,432.230589,330.591239,405.836331,272.685939,303.752288
